fy_year,vintage,region,value
2025,2024-08,NSW,6.19177995474398
2026,2024-08,NSW,8.91896629153048
2027,2024-08,NSW,6.15084682791818
2028,2024-08,NSW,6.05671597331734
2029,2024-08,NSW,8.30858445470104
2030,2024-08,NSW,5.15869567702076
2031,2024-08,NSW,3.9890706836199
2032,2024-08,NSW,5.07632073637268
2033,2024-08,NSW,4.94255748252606
2034,2024-08,NSW,5.41611595172274
2035,2024-08,NSW,5.66126182246344
2036,2024-08,NSW,8.07120417914498
2037,2024-08,NSW,8.34842888002453
2038,2024-08,NSW,8.93302751712113
2039,2024-08,NSW,9.18772859186051
2040,2024-08,NSW,9.40820877687156
2041,2024-08,NSW,6.79503442495082
2042,2024-08,NSW,7.23155524411773
2043,2024-08,NSW,7.29397639867586
2044,2024-08,NSW,7.56911034054529
2045,2024-08,NSW,9.4925306957739
2046,2024-08,NSW,9.07690108577332
2047,2024-08,NSW,9.03902566531124
2048,2024-08,NSW,8.8934990682572
2049,2024-08,NSW,9.60180290617518
2050,2024-08,NSW,8.64347651114024
2051,2024-08,NSW,9.34970408673171
2052,2024-08,NSW,8.97998237308529
2053,2024-08,NSW,8.64288555707598
2054,2024-08,NSW,8.46426899283178
2055,2024-08,NSW,8.83897772692992
2056,2024-08,NSW,8.52104750197026
2057,2024-08,NSW,8.80414667618174
2058,2024-08,NSW,8.88398026603806
2059,2024-08,NSW,8.42662012821531
2060,2024-08,NSW,8.40138721818792
2025,2024-08,QLD,8.4764500768159
2026,2024-08,QLD,7.74128713169603
2027,2024-08,QLD,8.20651680601247
2028,2024-08,QLD,8.41620372513861
2029,2024-08,QLD,9.0960625653571
2030,2024-08,QLD,9.12815206971344
2031,2024-08,QLD,8.15049849995853
2032,2024-08,QLD,6.01343364696074
2033,2024-08,QLD,6.54118963628173
2034,2024-08,QLD,7.03948189912897
2035,2024-08,QLD,7.63512893462129
2036,2024-08,QLD,9.87195439467028
2037,2024-08,QLD,9.67895612807469
2038,2024-08,QLD,9.63995006146205
2039,2024-08,QLD,8.99514099789315
2040,2024-08,QLD,8.34387349557515
2041,2024-08,QLD,8.5889907909657
2042,2024-08,QLD,8.24241044363025
2043,2024-08,QLD,7.95281229016759
2044,2024-08,QLD,7.09687405126328
2045,2024-08,QLD,6.79746389298426
2046,2024-08,QLD,6.59500514387331
2047,2024-08,QLD,6.24584590157619
2048,2024-08,QLD,5.81617131553782
2049,2024-08,QLD,5.31614510375801
2050,2024-08,QLD,7.74995066563541
2051,2024-08,QLD,7.58074088466017
2052,2024-08,QLD,7.10088115459614
2053,2024-08,QLD,7.72356366001292
2054,2024-08,QLD,7.85154388500426
2055,2024-08,QLD,7.57923176161286
2056,2024-08,QLD,7.4006344600663
2057,2024-08,QLD,8.13147913328063
2058,2024-08,QLD,8.30501006997626
2059,2024-08,QLD,8.36675417906179
2060,2024-08,QLD,8.53586259055375
2025,2024-08,SA,9.0182404545526
2026,2024-08,SA,8.16270199143932
2027,2024-08,SA,11.3678836268252
2028,2024-08,SA,5.71524750334119
2029,2024-08,SA,7.18211620098685
2030,2024-08,SA,7.11590444276285
2031,2024-08,SA,7.41099948396425
2032,2024-08,SA,7.85197137632696
2033,2024-08,SA,8.48962280099811
2034,2024-08,SA,8.48104545564024
2035,2024-08,SA,8.42271458821438
2036,2024-08,SA,9.90217078279191
2037,2024-08,SA,9.34063303346331
2038,2024-08,SA,9.72394154026424
2039,2024-08,SA,10.0783656620093
2040,2024-08,SA,9.97837366252622
2041,2024-08,SA,10.1902957249084
2042,2024-08,SA,8.41928035351105
2043,2024-08,SA,8.92178646726865
2044,2024-08,SA,9.77836475588742
2045,2024-08,SA,8.67776551678647
2046,2024-08,SA,8.94102456341435
2047,2024-08,SA,8.91811671049208
2048,2024-08,SA,10.7888878815502
2049,2024-08,SA,10.9656076241806
2050,2024-08,SA,10.8162739293166
2051,2024-08,SA,10.9278706315282
2052,2024-08,SA,12.1204051238763
2053,2024-08,SA,11.11224436325
2054,2024-08,SA,11.0533418084108
2055,2024-08,SA,11.2192444925725
2056,2024-08,SA,11.7136397603509
2057,2024-08,SA,11.1134622430037
2058,2024-08,SA,10.7956172918599
2059,2024-08,SA,11.2169880818855
2060,2024-08,SA,11.9533821191652
2025,2024-08,TAS,2.46835284764028
2026,2024-08,TAS,2.34389643659561
2027,2024-08,TAS,2.23051908717833
2028,2024-08,TAS,2.29030935808273
2029,2024-08,TAS,2.48418591985181
2030,2024-08,TAS,2.49263699198673
2031,2024-08,TAS,2.48229008333081
2032,2024-08,TAS,2.18828099421736
2033,2024-08,TAS,2.17332829250518
2034,2024-08,TAS,2.17463015530086
2035,2024-08,TAS,2.05955345792251
2036,2024-08,TAS,1.89867450348494
2037,2024-08,TAS,2.224533947172
2038,2024-08,TAS,2.15581314697373
2039,2024-08,TAS,1.99171264639537
2040,2024-08,TAS,1.95146938995976
2041,2024-08,TAS,2.02002520034706
2042,2024-08,TAS,2.02098736351743
2043,2024-08,TAS,2.02557870729679
2044,2024-08,TAS,1.94311020197614
2045,2024-08,TAS,1.97569282836859
2046,2024-08,TAS,1.9330855490623
2047,2024-08,TAS,1.92640463602432
2048,2024-08,TAS,2.28498830489103
2049,2024-08,TAS,2.61435003077126
2050,2024-08,TAS,2.16963616927994
2051,2024-08,TAS,2.36947693329706
2052,2024-08,TAS,2.45739368929548
2053,2024-08,TAS,2.48700361453917
2054,2024-08,TAS,2.41833459550756
2055,2024-08,TAS,2.56996299606954
2056,2024-08,TAS,2.47509871991172
2057,2024-08,TAS,2.60904430085743
2058,2024-08,TAS,2.58422694903215
2059,2024-08,TAS,2.61077118087517
2060,2024-08,TAS,2.58938864147019
2025,2024-08,VIC,5.52336116878911
2026,2024-08,VIC,5.77468589832407
2027,2024-08,VIC,4.01880051296847
2028,2024-08,VIC,3.86344624270342
2029,2024-08,VIC,4.94909474123967
2030,2024-08,VIC,3.26662805645485
2031,2024-08,VIC,3.11823763738826
2032,2024-08,VIC,3.04282507774569
2033,2024-08,VIC,2.14587231315798
2034,2024-08,VIC,2.26108106978216
2035,2024-08,VIC,2.26015464899836
2036,2024-08,VIC,7.82125282830778
2037,2024-08,VIC,8.15520036214486
2038,2024-08,VIC,6.89098384028755
2039,2024-08,VIC,6.81440476970115
2040,2024-08,VIC,11.113070233688
2041,2024-08,VIC,9.51380571320493
2042,2024-08,VIC,11.8097512910981
2043,2024-08,VIC,10.7289248343202
2044,2024-08,VIC,11.8597275212779
2045,2024-08,VIC,9.76464744103738
2046,2024-08,VIC,8.70974660725699
2047,2024-08,VIC,9.08743690047332
2048,2024-08,VIC,9.75767210659763
2049,2024-08,VIC,9.92878016747739
2050,2024-08,VIC,8.2795102816255
2051,2024-08,VIC,8.98059973145684
2052,2024-08,VIC,9.49837599187509
2053,2024-08,VIC,9.25688655185271
2054,2024-08,VIC,9.26905142124702
2055,2024-08,VIC,9.27307559712793
2056,2024-08,VIC,9.82109732584986
2057,2024-08,VIC,9.54019415491358
2058,2024-08,VIC,10.2847335978853
2059,2024-08,VIC,10.3382844593577
2060,2024-08,VIC,10.2126065601159
2025,2025-01,NSW,8.05
2026,2025-01,NSW,11.24
2027,2025-01,NSW,5.83
2028,2025-01,NSW,5.67
2029,2025-01,NSW,7.11
2030,2025-01,NSW,5.18
2031,2025-01,NSW,4.29
2032,2025-01,NSW,4.86
2033,2025-01,NSW,5.32
2034,2025-01,NSW,5.21
2035,2025-01,NSW,5.71
2036,2025-01,NSW,7.75
2037,2025-01,NSW,8.71
2038,2025-01,NSW,9.0
2039,2025-01,NSW,9.16
2040,2025-01,NSW,9.06
2041,2025-01,NSW,6.83
2042,2025-01,NSW,7.03
2043,2025-01,NSW,7.13
2044,2025-01,NSW,7.81
2045,2025-01,NSW,8.37
2046,2025-01,NSW,8.14
2047,2025-01,NSW,7.99
2048,2025-01,NSW,8.48
2049,2025-01,NSW,8.62
2050,2025-01,NSW,8.11
2051,2025-01,NSW,8.33
2052,2025-01,NSW,8.37
2053,2025-01,NSW,8.37
2054,2025-01,NSW,8.36
2055,2025-01,NSW,8.71
2056,2025-01,NSW,7.86
2057,2025-01,NSW,8.66
2058,2025-01,NSW,8.28
2059,2025-01,NSW,8.2
2060,2025-01,NSW,8.09
2025,2025-01,QLD,9.83
2026,2025-01,QLD,8.46
2027,2025-01,QLD,8.08
2028,2025-01,QLD,8.82
2029,2025-01,QLD,9.1
2030,2025-01,QLD,9.08
2031,2025-01,QLD,8.24
2032,2025-01,QLD,6.32
2033,2025-01,QLD,6.54
2034,2025-01,QLD,6.5
2035,2025-01,QLD,6.97
2036,2025-01,QLD,9.01
2037,2025-01,QLD,9.3
2038,2025-01,QLD,8.7
2039,2025-01,QLD,8.37
2040,2025-01,QLD,8.09
2041,2025-01,QLD,8.47
2042,2025-01,QLD,7.79
2043,2025-01,QLD,7.57
2044,2025-01,QLD,6.59
2045,2025-01,QLD,6.3
2046,2025-01,QLD,6.15
2047,2025-01,QLD,5.91
2048,2025-01,QLD,5.21
2049,2025-01,QLD,4.81
2050,2025-01,QLD,6.47
2051,2025-01,QLD,6.56
2052,2025-01,QLD,6.37
2053,2025-01,QLD,7.08
2054,2025-01,QLD,7.08
2055,2025-01,QLD,7.08
2056,2025-01,QLD,6.85
2057,2025-01,QLD,7.44
2058,2025-01,QLD,7.11
2059,2025-01,QLD,7.69
2060,2025-01,QLD,7.72
2025,2025-01,SA,9.85
2026,2025-01,SA,7.85
2027,2025-01,SA,9.11
2028,2025-01,SA,5.17
2029,2025-01,SA,5.39
2030,2025-01,SA,5.53
2031,2025-01,SA,5.69
2032,2025-01,SA,6.01
2033,2025-01,SA,6.56
2034,2025-01,SA,6.59
2035,2025-01,SA,6.57
2036,2025-01,SA,8.01
2037,2025-01,SA,8.59
2038,2025-01,SA,8.61
2039,2025-01,SA,9.03
2040,2025-01,SA,9.68
2041,2025-01,SA,9.16
2042,2025-01,SA,6.48
2043,2025-01,SA,6.09
2044,2025-01,SA,7.83
2045,2025-01,SA,6.18
2046,2025-01,SA,6.52
2047,2025-01,SA,6.4
2048,2025-01,SA,9.77
2049,2025-01,SA,8.62
2050,2025-01,SA,7.95
2051,2025-01,SA,7.97
2052,2025-01,SA,9.22
2053,2025-01,SA,7.77
2054,2025-01,SA,8.62
2055,2025-01,SA,8.91
2056,2025-01,SA,9.79
2057,2025-01,SA,9.56
2058,2025-01,SA,9.75
2059,2025-01,SA,9.62
2060,2025-01,SA,10.07
2025,2025-01,VIC,2.36
2026,2025-01,VIC,2.38
2027,2025-01,VIC,2.32
2028,2025-01,VIC,2.39
2029,2025-01,VIC,2.68
2030,2025-01,VIC,2.54
2031,2025-01,VIC,2.46
2032,2025-01,VIC,2.11
2033,2025-01,VIC,2.24
2034,2025-01,VIC,2.07
2035,2025-01,VIC,2.07
2036,2025-01,VIC,1.99
2037,2025-01,VIC,2.22
2038,2025-01,VIC,2.19
2039,2025-01,VIC,2.18
2040,2025-01,VIC,2.06
2041,2025-01,VIC,2.07
2042,2025-01,VIC,2.04
2043,2025-01,VIC,2.04
2044,2025-01,VIC,1.95
2045,2025-01,VIC,2.01
2046,2025-01,VIC,2.01
2047,2025-01,VIC,1.87
2048,2025-01,VIC,2.28
2049,2025-01,VIC,2.28
2050,2025-01,VIC,2.17
2051,2025-01,VIC,2.24
2052,2025-01,VIC,2.05
2053,2025-01,VIC,2.18
2054,2025-01,VIC,2.2
2055,2025-01,VIC,2.22
2056,2025-01,VIC,2.16
2057,2025-01,VIC,2.23
2058,2025-01,VIC,2.2
2059,2025-01,VIC,2.2
2060,2025-01,VIC,2.11
2025,2025-01,TAS,6.62
2026,2025-01,TAS,5.66
2027,2025-01,TAS,4.02
2028,2025-01,TAS,3.98
2029,2025-01,TAS,3.95
2030,2025-01,TAS,2.8
2031,2025-01,TAS,2.6
2032,2025-01,TAS,3.0
2033,2025-01,TAS,2.26
2034,2025-01,TAS,2.16
2035,2025-01,TAS,2.57
2036,2025-01,TAS,8.45
2037,2025-01,TAS,8.63
2038,2025-01,TAS,9.31
2039,2025-01,TAS,7.78
2040,2025-01,TAS,11.84
2041,2025-01,TAS,11.06
2042,2025-01,TAS,12.63
2043,2025-01,TAS,12.43
2044,2025-01,TAS,10.83
2045,2025-01,TAS,8.44
2046,2025-01,TAS,7.83
2047,2025-01,TAS,7.71
2048,2025-01,TAS,7.92
2049,2025-01,TAS,8.08
2050,2025-01,TAS,7.7
2051,2025-01,TAS,7.76
2052,2025-01,TAS,7.6
2053,2025-01,TAS,8.06
2054,2025-01,TAS,8.17
2055,2025-01,TAS,8.36
2056,2025-01,TAS,8.29
2057,2025-01,TAS,8.55
2058,2025-01,TAS,8.7
2059,2025-01,TAS,8.62
2060,2025-01,TAS,8.41
2026,2025-07,NSW,13.6714688923724
2027,2025-07,NSW,8.33717566805144
2028,2025-07,NSW,7.75000475037895
2029,2025-07,NSW,8.52104741430603
2030,2025-07,NSW,8.32995610003863
2031,2025-07,NSW,4.58334383008571
2032,2025-07,NSW,5.74259466516703
2033,2025-07,NSW,7.31789872893563
2034,2025-07,NSW,6.99504153422032
2035,2025-07,NSW,7.77320897236547
2036,2025-07,NSW,7.92882011971784
2037,2025-07,NSW,8.19262475061729
2038,2025-07,NSW,9.13992931328755
2039,2025-07,NSW,9.85377861658358
2040,2025-07,NSW,10.1960196417188
2041,2025-07,NSW,10.2394480714478
2042,2025-07,NSW,9.63866382061972
2043,2025-07,NSW,10.0769394392161
2044,2025-07,NSW,9.64936112564656
2045,2025-07,NSW,9.90305597197085
2046,2025-07,NSW,9.98108428378757
2047,2025-07,NSW,10.0167516704846
2048,2025-07,NSW,9.68640436007243
2049,2025-07,NSW,9.4414911629866
2050,2025-07,NSW,9.43161133701909
2051,2025-07,NSW,9.03223456041625
2052,2025-07,NSW,8.94503657770011
2053,2025-07,NSW,8.74535648299552
2054,2025-07,NSW,9.1790121832735
2055,2025-07,NSW,9.22323503906125
2056,2025-07,NSW,9.74609597309147
2057,2025-07,NSW,9.26264626985269
2058,2025-07,NSW,9.10001697872581
2059,2025-07,NSW,9.04121578406239
2060,2025-07,NSW,9.39226485675938
2026,2025-07,QLD,8.1474552246945
2027,2025-07,QLD,7.76855758318927
2028,2025-07,QLD,7.11766201144376
2029,2025-07,QLD,8.10758457874374
2030,2025-07,QLD,8.78188644344735
2031,2025-07,QLD,8.79564504620595
2032,2025-07,QLD,9.4809976141667
2033,2025-07,QLD,9.79896035089527
2034,2025-07,QLD,9.26297769211465
2035,2025-07,QLD,9.42109542119611
2036,2025-07,QLD,6.50036002300176
2037,2025-07,QLD,6.94949904696557
2038,2025-07,QLD,7.13252143473071
2039,2025-07,QLD,7.79177431135146
2040,2025-07,QLD,7.24716713648318
2041,2025-07,QLD,7.18830953243458
2042,2025-07,QLD,6.5434498275514
2043,2025-07,QLD,6.35954234926164
2044,2025-07,QLD,6.62687193505129
2045,2025-07,QLD,5.9222252894047
2046,2025-07,QLD,6.00107981046648
2047,2025-07,QLD,5.9145636704811
2048,2025-07,QLD,5.51321703656065
2049,2025-07,QLD,5.65030482262327
2050,2025-07,QLD,5.43456320767908
2051,2025-07,QLD,5.49923192321755
2052,2025-07,QLD,5.16468747302793
2053,2025-07,QLD,5.77048230395395
2054,2025-07,QLD,5.56061583609869
2055,2025-07,QLD,5.65225737101255
2056,2025-07,QLD,5.57579383943739
2057,2025-07,QLD,6.27252849249885
2058,2025-07,QLD,5.83354802373535
2059,2025-07,QLD,5.68803185187628
2060,2025-07,QLD,5.54156423755697
2026,2025-07,SA,11.4146673998399
2027,2025-07,SA,14.0469773110079
2028,2025-07,SA,6.99549580125084
2029,2025-07,SA,8.46939954215956
2030,2025-07,SA,8.36221152910529
2031,2025-07,SA,8.60778718599868
2032,2025-07,SA,8.90625607051059
2033,2025-07,SA,8.44043754346955
2034,2025-07,SA,7.63100834663364
2035,2025-07,SA,7.60110879016732
2036,2025-07,SA,7.6916326621316
2037,2025-07,SA,7.92474639429579
2038,2025-07,SA,7.61839720217809
2039,2025-07,SA,7.6644195617896
2040,2025-07,SA,7.38515614628898
2041,2025-07,SA,7.67437799586632
2042,2025-07,SA,7.17370925664016
2043,2025-07,SA,7.04399358377929
2044,2025-07,SA,6.62159983792862
2045,2025-07,SA,6.79413964527458
2046,2025-07,SA,6.9039286695618
2047,2025-07,SA,6.83076924297245
2048,2025-07,SA,6.44913889189092
2049,2025-07,SA,6.80254581264127
2050,2025-07,SA,5.7407961646327
2051,2025-07,SA,5.81249811173361
2052,2025-07,SA,6.29282268361532
2053,2025-07,SA,5.72674687043505
2054,2025-07,SA,5.85209449323261
2055,2025-07,SA,5.88702286036098
2056,2025-07,SA,6.42314388227529
2057,2025-07,SA,6.37028719582169
2058,2025-07,SA,6.57978494171639
2059,2025-07,SA,7.24048024684069
2060,2025-07,SA,6.74716801562403
2026,2025-07,VIC,7.20566643984124
2027,2025-07,VIC,4.95948775428432
2028,2025-07,VIC,3.98629686475432
2029,2025-07,VIC,4.3527173137262
2030,2025-07,VIC,3.77089620605793
2031,2025-07,VIC,3.74248483889212
2032,2025-07,VIC,3.99871134477318
2033,2025-07,VIC,3.77474413872885
2034,2025-07,VIC,3.76504030564411
2035,2025-07,VIC,3.78418945508517
2036,2025-07,VIC,5.47775568226677
2037,2025-07,VIC,6.4375705209574
2038,2025-07,VIC,7.70196567265598
2039,2025-07,VIC,8.73530943389701
2040,2025-07,VIC,9.86660106494827
2041,2025-07,VIC,8.75543948092673
2042,2025-07,VIC,9.00954296541825
2043,2025-07,VIC,9.43171250383996
2044,2025-07,VIC,10.4500151109605
2045,2025-07,VIC,10.2545098808449
2046,2025-07,VIC,10.2261004360082
2047,2025-07,VIC,10.6237910269209
2048,2025-07,VIC,10.1480007160116
2049,2025-07,VIC,10.2237449889593
2050,2025-07,VIC,10.1714689219782
2051,2025-07,VIC,10.2038854949538
2052,2025-07,VIC,10.3674546001691
2053,2025-07,VIC,10.2606999836481
2054,2025-07,VIC,10.4363192173395
2055,2025-07,VIC,10.5185223583822
2056,2025-07,VIC,10.6690755520528
2057,2025-07,VIC,10.6948258554064
2058,2025-07,VIC,10.6932035092609
2059,2025-07,VIC,10.9913357833102
2060,2025-07,VIC,12.7447502602686
2026,2025-07,TAS,2.60677046843341
2027,2025-07,TAS,2.38538930253306
2028,2025-07,TAS,2.29827479317861
2029,2025-07,TAS,2.12652080689933
2030,2025-07,TAS,1.9750373908187
2031,2025-07,TAS,1.84469549131544
2032,2025-07,TAS,1.8400683386411
2033,2025-07,TAS,1.56424077646709
2034,2025-07,TAS,1.63554202341386
2035,2025-07,TAS,1.60094045783127
2036,2025-07,TAS,1.90146537401768
2037,2025-07,TAS,1.72616804714689
2038,2025-07,TAS,1.61472217941944
2039,2025-07,TAS,1.65442621092855
2040,2025-07,TAS,1.67470332622151
2041,2025-07,TAS,1.98942675296319
2042,2025-07,TAS,2.20173780196695
2043,2025-07,TAS,2.13085666186303
2044,2025-07,TAS,2.03528173615734
2045,2025-07,TAS,2.35645303435789
2046,2025-07,TAS,2.34497557915959
2047,2025-07,TAS,2.41484524558681
2048,2025-07,TAS,2.296571883381
2049,2025-07,TAS,2.34086490194158
2050,2025-07,TAS,2.42374931392364
2051,2025-07,TAS,2.35397337696669
2052,2025-07,TAS,2.03195147081375
2053,2025-07,TAS,2.21630468040204
2054,2025-07,TAS,2.41304666306708
2055,2025-07,TAS,2.44474550495627
2056,2025-07,TAS,2.17494760198037
2057,2025-07,TAS,2.42106796426244
2058,2025-07,TAS,2.42939091939506
2059,2025-07,TAS,2.37914287984219
2060,2025-07,TAS,2.15638154762522
2024,2024-05,NSW,12.49
2025,2024-05,NSW,6.2
2026,2024-05,NSW,9.05
2027,2024-05,NSW,6.16
2028,2024-05,NSW,6.41
2029,2024-05,NSW,8.46
2030,2024-05,NSW,5.13
2031,2024-05,NSW,4.33
2032,2024-05,NSW,4.78
2033,2024-05,NSW,4.61
2034,2024-05,NSW,5.18
2035,2024-05,NSW,5.17
2036,2024-05,NSW,7.74
2037,2024-05,NSW,8.11
2038,2024-05,NSW,8.63
2039,2024-05,NSW,8.95
2040,2024-05,NSW,9.59
2041,2024-05,NSW,6.84
2042,2024-05,NSW,7.36
2043,2024-05,NSW,7.25
2044,2024-05,NSW,7.73
2045,2024-05,NSW,8.82
2046,2024-05,NSW,8.7
2047,2024-05,NSW,8.8
2048,2024-05,NSW,9.31
2049,2024-05,NSW,9.62
2050,2024-05,NSW,8.75
2051,2024-05,NSW,9.13
2052,2024-05,NSW,8.75
2053,2024-05,NSW,8.67
2054,2024-05,NSW,8.62
2055,2024-05,NSW,8.66
2056,2024-05,NSW,8.99
2057,2024-05,NSW,8.9
2058,2024-05,NSW,8.92
2059,2024-05,NSW,8.82
2060,2024-05,NSW,8.45
2024,2024-05,QLD,11.64
2025,2024-05,QLD,9.21
2026,2024-05,QLD,8.95
2027,2024-05,QLD,8.96
2028,2024-05,QLD,9.84
2029,2024-05,QLD,10.06
2030,2024-05,QLD,9.79
2031,2024-05,QLD,8.81
2032,2024-05,QLD,6.44
2033,2024-05,QLD,5.57
2034,2024-05,QLD,7.2
2035,2024-05,QLD,7.36
2036,2024-05,QLD,10.91
2037,2024-05,QLD,11.37
2038,2024-05,QLD,11.36
2039,2024-05,QLD,9.99
2040,2024-05,QLD,9.12
2041,2024-05,QLD,9.56
2042,2024-05,QLD,8.66
2043,2024-05,QLD,8.6
2044,2024-05,QLD,7.87
2045,2024-05,QLD,7.29
2046,2024-05,QLD,7.2
2047,2024-05,QLD,6.43
2048,2024-05,QLD,6.21
2049,2024-05,QLD,5.61
2050,2024-05,QLD,8.0
2051,2024-05,QLD,8.1
2052,2024-05,QLD,7.68
2053,2024-05,QLD,8.21
2054,2024-05,QLD,8.42
2055,2024-05,QLD,8.08
2056,2024-05,QLD,7.49
2057,2024-05,QLD,8.83
2058,2024-05,QLD,8.54
2059,2024-05,QLD,8.69
2060,2024-05,QLD,8.42
2024,2024-05,SA,9.12
2025,2024-05,SA,8.81
2026,2024-05,SA,7.65
2027,2024-05,SA,6.37
2028,2024-05,SA,5.45
2029,2024-05,SA,6.72
2030,2024-05,SA,6.25
2031,2024-05,SA,7.23
2032,2024-05,SA,6.88
2033,2024-05,SA,8.67
